"0","g2 <- st_as_sf(g2)"
"0",""
"0","local <- g2 %>%"
"0","  filter(HCMType==""Local"")"
"0",""
"0","local <- st_as_sf(local)"
"0",""
"0","TLHighway <- g2 %>%"
"0","  filter(HCMType==""TLHighway"")"
"0",""
"0","TLHighway <- st_as_sf(TLHighway)"
"0",""
"0","MajorCollector <- g2 %>%"
"0","  filter(HCMType==""MajorCollector"")"
"0",""
"0","MajorCollector <- st_as_sf(MajorCollector)"
"0",""
"0","Collector <- g2 %>%"
"0","  filter(HCMType==""Collector"")"
"0",""
"0","Collector <- st_as_sf(Collector)"
"0",""
"0","MLHighway <- g2 %>%"
"0","  filter(HCMType==""MLHighway"")"
"0",""
"0","MLHighway <- st_as_sf(MLHighway)"
"0",""
"0","MajorArterial <- g2 %>%"
"0","  filter(HCMType==""MajorArterial"")"
"0",""
"0","MajorArterial <- st_as_sf(MajorArterial)"
"0",""
"0","Arterial <- g2 %>%"
"0","  filter(HCMType==""Arterial"")"
"0",""
"0","Arterial <- st_as_sf(Arterial)"
"0",""
"0","Freeway <- g2 %>%"
"0","  filter(HCMType==""Freeway"")"
"0",""
"0","Freeway <- st_as_sf(Freeway)"
"0",""
"0",""
"0","congested_bins <- c(0,1,3,5, 7, 10)"
"0",""
"0","congested_pal <- colorBin("
"0","  palette = ""YlOrRd"", na.color = ""#808080"","
"0","#  bins=congested_bins,"
"0","  domain = g2$Total_Delay_Daily)"
"0",""
"0",""
"0",""
"0","cong_map <- leaflet()%>%"
"0","  addProviderTiles(providers$CartoDB.Positron) %>%"
"0","  "
"0","  addPolylines(data=local,color=~congested_pal(Total_Delay_Daily),  "
"0","              popup = paste(""Road Name: "", local$RoadName , ""<br>"","
"0","                            ""Total Delay: "", local$Total_Delay_Daily"
"0","                            ),"
"0","                 group=""Local"") %>%"
"0","  addPolylines(data=TLHighway,color=~congested_pal(Total_Delay_Daily),  "
"0","              popup = paste(""Road Name: "", TLHighway$RoadName , ""<br>"","
"0","                            ""Total Delay: "", TLHighway$Total_Delay_Daily"
"0","                            ),"
"0","              group=""TLHighway"") %>%"
"0","  "
"0","  addPolylines(data=MajorCollector,color=~congested_pal(Total_Delay_Daily),  "
"0","              popup = paste(""Road Name: "", MajorCollector$RoadName , ""<br>"","
"0","                            ""Total Delay: "", MajorCollector$Total_Delay_Daily"
"0","                            ),"
"0","             # size=MajorCollector$Total_Flow_Daily,"
"0","              group=""MajorCollector"") %>%"
"0","  addPolylines(data=Collector,color=~congested_pal(Total_Delay_Daily),  "
"0","              popup = paste(""Road Name: "", Collector$RoadName , ""<br>"","
"0","                            ""Total Delay: "", Collector$Total_Delay_Daily"
"0","                            ),"
"0","              group=""Collector"") %>%"
"0","  addPolylines(data=MLHighway,color=~congested_pal(Total_Delay_Daily),  "
"0","              popup = paste(""Road Name: "", MLHighway$RoadName , ""<br>"","
"0","                            ""Total Delay: "", MLHighway$Total_Delay_Daily"
"0","                            ),"
"0","              group=""MLHighway"") %>%"
"0","  "
"0","  addPolylines(data=Arterial,color=~congested_pal(Total_Delay_Daily),  "
"0","              popup = paste(""Road Name: "", Arterial$RoadName , ""<br>"","
"0","                            ""Total Delay: "", Arterial$Total_Delay_Daily"
"0","                            ),"
"0","              group=""Arterial"") %>%"
"0","  addPolylines(data=MajorArterial,color=~congested_pal(Total_Delay_Daily),  "
"0","              popup = paste(""Road Name: "", MajorArterial$RoadName , ""<br>"","
"0","                            ""Total Delay: "", MajorArterial$Total_Delay_Daily"
"0","                            ),"
"0","              group=""MajorArterial"") %>%"
"0","  addPolylines(data=Freeway,color=~congested_pal(Total_Delay_Daily),  "
"0","              popup = paste(""Road Name: "", Freeway$RoadName , ""<br>"","
"0","                            ""Total Delay: "", Freeway$Total_Delay_Daily"
"0","                            ),"
"0","              group=""Freeway"") %>%"
"0",""
"0",""
"0",""
"0","      addLegend(""bottomright"","
"0","            pal=congested_pal,"
"0","            value=g2$Total_Delay_Daily,"
"0","         #   group=""Freeways AM"","
"0","            title=""Delay"") %>%"
"0","  "
"0","  "
"0","  addLayersControl(baseGroups = c(""Local"", ""TLHighway"", ""MajorCollector"", ""Collector"", ""MLHighway"", ""Arterial"",""MajorArterial"",'Freeway'),"
"0","                   options = layersControlOptions(collapsed = TRUE))"
"0",""
"0",""
"0","cong_map"
